,num,actual,predict
800,800,297785.7142856,438205.8929003211
801,801,495000.0,335200.8140737523
802,802,419000.0,315232.19789086067
803,803,474800.0,444360.0142592684
804,804,297785.7142856,361581.1410129899
805,805,505000.0,537487.0145348985
806,806,589950.0,686457.7536483592
807,807,297785.7142856,416681.37515137356
808,808,1395000.0,1126535.3314019723
809,809,370000.0,404489.2363119026
810,810,464500.0,371468.30147760676
811,811,602000.0,453482.39744389197
812,812,700000.0,656034.779539788
813,813,452000.0,456991.52303035697
814,814,641633.333333,548452.7751075187
815,815,297785.7142856,343896.4468223553
816,816,890000.0,663332.4560060853
817,817,672000.0,585800.7538959387
818,818,1625199.9999999953,737322.3016266089
819,819,297785.7142856,479428.73882934486
820,820,511000.0,423381.9024467679
821,821,475000.0,361897.6568397706
822,822,552000.0,391733.3578739694
823,823,385000.0,386521.10480852175
824,824,305000.0,552358.0583378964
825,825,650000.0,523350.61074236385
826,826,297785.7142856,347257.5072528669
827,827,297785.7142856,307299.98886428477
828,828,300000.0,474998.9285437585
829,829,535000.0,415862.29933024355
830,830,1050000.0,696352.1964281517
831,831,440000.0,469985.5831559812
832,832,735000.0,720965.4235549996
833,833,297785.7142856,330970.55219392985
834,834,297785.7142856,386439.8122062102
835,835,875000.0,710903.3437315173
836,836,297785.7142856,423852.0513579055
837,837,297785.7142856,382566.01669752516
838,838,468000.0,391140.2682111313
839,839,389250.0,388321.69022884767
840,840,315000.0,325121.17059299507
841,841,400000.0,331566.3385770108
842,842,400000.0,491419.9328139365
843,843,812650.0,863879.7503742038
844,844,489000.0,490120.29041564465
845,845,297785.7142856,419593.297773901
846,846,420000.0,624621.5017794103
847,847,389000.0,463681.4950840876
848,848,350000.0,510338.68878119934
849,849,525000.0,339336.7531706802
850,850,458000.0,621308.2651874886
851,851,300000.0,404093.18695243815
852,852,815000.0,683511.5344848244
853,853,366000.0,357158.5076450504
854,854,436500.0,522860.89138782973
855,855,297785.7142856,358076.97147799685
856,856,330000.0,384567.65052028326
857,857,699000.0,536413.9340424414
858,858,300000.0,353132.1927521422
859,859,297785.7142856,356994.31876517757
860,860,355000.0,379721.0830641891
861,861,415000.0,402409.57116294856
862,862,590000.0,750138.8925318067
863,863,619000.0,584889.7926514081
864,864,769900.0,579492.8758512625
865,865,580000.0,457292.4196255548
866,866,352000.0,513164.7495549333
867,867,426090.0,531947.4486523557
868,868,465000.0,586721.930669085
869,869,790000.0,461408.21521445946
870,870,297785.7142856,455325.441030381
871,871,642000.0,534977.4423507055
872,872,735000.0,545782.6848643264
873,873,920000.0,738279.2124504748
874,874,552000.0,414063.2047755395
875,875,298450.0,362285.7865750737
876,876,390000.0,521131.7172262985
877,877,650000.0,372508.65613273723
878,878,297785.7142856,391403.16772455745
879,879,297785.7142856,374494.15661202813
880,880,623000.0,486973.47511733556
881,881,465000.0,1011602.4979768635
882,882,746000.0,593983.7174385099
883,883,297785.7142856,382472.873072648
884,884,1400000.0,969277.5422828613
885,885,385000.0,367876.9770476184
886,886,429000.0,298349.9122952881
887,887,297785.7142856,432357.79601326876
888,888,410000.0,516214.97657154914
889,889,615000.0,481168.2595321091
890,890,719000.0,532431.2168050217
891,891,799000.0,655719.5459724204
892,892,297785.7142856,414039.72937116807
893,893,639888.0,422063.1541368409
894,894,300000.0,342616.53080451273
895,895,297785.7142856,434904.6349939848
896,896,849000.0,580717.6993159917
897,897,320000.0,439463.1774000546
898,898,475000.0,362481.6706896544
899,899,482000.0,421731.88205001235
900,900,297785.7142856,312743.9607438221
901,901,297785.7142856,421374.21123089554
902,902,849900.0,462157.3188929145
903,903,1039000.0,901112.2100212636
904,904,412000.0,394730.61999133596
905,905,490000.0,492616.7237021048
906,906,500000.0,452029.9988892604
907,907,1625199.9999999953,856210.0969997307
908,908,297785.7142856,374990.29588385357
909,909,985000.0,526917.7799536223
910,910,822500.0,644912.7024116585
911,911,297785.7142856,356249.5125882094
912,912,1625199.9999999953,969152.9227975279
913,913,975000.0,691186.1218956063
914,914,390000.0,421129.54721368296
915,915,297785.7142856,358577.6875758425
916,916,575000.0,524048.5246394888
917,917,569000.0,446649.6686015798
918,918,445000.0,483881.93548119994
919,919,545000.0,441829.6889501224
920,920,1625199.9999999953,1240195.2176498212
921,921,500000.0,398654.59219205374
922,922,437500.0,756938.6520237437
923,923,566000.0,388780.56711528724
924,924,297785.7142856,325411.1674233702
925,925,390000.0,395066.52799903473
926,926,297785.7142856,521530.68995574256
927,927,659500.0,586807.8322087486
928,928,309950.0,451518.91145515325
929,929,297785.7142856,439107.83236337325
930,930,669000.0,649613.3470886498
931,931,396450.0,397128.48922241194
932,932,500000.0,420652.9413411654
933,933,500000.0,438450.35687576106
934,934,297785.7142856,351307.9175782189
935,935,312000.0,385481.6731460156
936,936,518000.0,395314.30465635256
937,937,605000.0,374549.0273193653
938,938,438000.0,418746.74529229786
939,939,350000.0,568973.8310037713
940,940,725995.0,761023.7505573164
941,941,297785.7142856,423051.6691878597
942,942,297785.7142856,397774.2662907662
943,943,535000.0,529667.8515294357
944,944,297785.7142856,330627.47442819824
945,945,799200.0,774749.7617440922
946,946,470000.0,501769.68991511926
947,947,770000.0,876543.8158927888
948,948,341750.0,513695.5952365942
949,949,297785.7142856,361375.53651491966
950,950,735000.0,524353.9115905582
951,951,397500.0,552569.8614489372
952,952,335000.0,497099.24886246753
953,953,425000.0,379668.92674989946
954,954,635000.0,436111.5143133769
955,955,653000.0,563076.1607843986
956,956,698000.0,563607.8939037282
957,957,542500.0,674438.6638443666
958,958,297785.7142856,688777.4573756616
959,959,315000.0,320903.0241985115
960,960,297785.7142856,329930.2409900691
961,961,1288333.3333299998,1223522.2596227066
962,962,625000.0,375942.33624213596
963,963,315000.0,412605.5131146539
964,964,375000.0,470449.2525998591
965,965,297785.7142856,393378.91219746694
966,966,297785.7142856,410815.1627985191
967,967,660000.0,520469.4608575298
968,968,515000.0,908612.0068003017
969,969,325000.0,403007.38740525616
970,970,297785.7142856,374805.51240633737
971,971,696000.0,799328.4503820773
972,972,362500.0,321254.3797971381
973,973,350000.0,434730.5829182398
974,974,297785.7142856,451395.7826975251
975,975,397500.0,366568.5149338686
976,976,342500.0,396040.14368432655
977,977,759000.0,413960.7229298908
978,978,623000.0,434228.60672012804
979,979,297785.7142856,362360.188561596
980,980,297785.7142856,412485.79503296956
981,981,297785.7142856,341653.11671502
982,982,297785.7142856,418222.7784495783
983,983,297785.7142856,348998.0149004167
984,984,330000.0,362272.5228162166
985,985,530000.0,472860.1621204633
986,986,297785.7142856,415185.248321327
987,987,430000.0,389703.51329022006
988,988,536000.0,326094.1598891536
989,989,385000.0,314184.89136146964
990,990,578000.0,454903.41515632835
991,991,455000.0,707929.4300899443
992,992,297785.7142856,497052.5166130816
993,993,752000.0,653456.7813609915
994,994,507500.0,413713.1086175985
995,995,465250.0,437240.6485003161
996,996,297785.7142856,337128.9565820367
997,997,564000.0,343074.00794321124
998,998,740000.0,727106.3964163883
999,999,803100.0,687048.8254814353
1000,1000,420000.0,389916.14114484406
1001,1001,1625199.9999999953,1013981.3221819594
1002,1002,398000.0,405635.0707846635
1003,1003,1070000.0,986400.6224489243
1004,1004,568450.0,759140.6746674647
1005,1005,425000.0,523934.5822889082
1006,1006,604000.0,500359.7127283068
1007,1007,842500.0,641897.6176943603
1008,1008,603500.0,965902.4110149943
1009,1009,440000.0,414553.5468345847
1010,1010,345000.0,396701.7747752428
1011,1011,350000.0,596798.976511367
1012,1012,337945.75,360406.4325940783
1013,1013,297785.7142856,649509.5972862958
1014,1014,900000.0,791797.5663204018
1015,1015,620000.0,558877.2348459915
1016,1016,355000.0,448598.3684771271
1017,1017,995000.0,1030173.6881703548
1018,1018,332000.0,373489.87837955856
1019,1019,297785.7142856,325503.20445820276
1020,1020,550000.0,507172.50129765476
1021,1021,594950.0,589274.4290552189
1022,1022,297785.7142856,341085.5726353882
1023,1023,400000.0,496245.71761573036
1024,1024,297785.7142856,536235.536996171
1025,1025,359950.0,324434.4923158749
1026,1026,349900.0,514689.3022668607
1027,1027,590000.0,586619.1053822064
1028,1028,400000.0,420341.3508477885
1029,1029,743000.0,483843.75192222756
1030,1030,297785.7142856,337811.91749061254
1031,1031,646000.0,496321.6804478677
1032,1032,550000.0,490340.99576769373
1033,1033,297785.7142856,419814.7363499389
1034,1034,915000.0,849644.2180425439
1035,1035,550000.0,424283.8219812684
1036,1036,320000.0,522414.03654401185
1037,1037,297785.7142856,446486.692940103
1038,1038,537500.0,521456.2267720726
1039,1039,561000.0,557755.0205063021
1040,1040,470000.0,483177.7837580925
1041,1041,297785.7142856,379940.9498933205
1042,1042,868500.0,715895.3770918528
1043,1043,300000.0,359567.5917546766
1044,1044,960000.0,803200.1384485716
1045,1045,297785.7142856,362985.0003018644
1046,1046,556000.0,822058.8457617305
1047,1047,510000.0,545610.1706891098
1048,1048,340000.0,404138.52892093005
1049,1049,297785.7142856,386888.7066746198
1050,1050,1580000.0,854661.6229410816
1051,1051,450000.0,402219.53954101657
1052,1052,687500.0,691861.5794106988
1053,1053,297785.7142856,372529.9911138259
1054,1054,455500.0,366635.20256091177
1055,1055,565000.0,509411.9040810649
1056,1056,297785.7142856,362072.0798480382
1057,1057,500000.0,352508.2336443756
1058,1058,1256500.0,779629.4678919518
1059,1059,547000.0,545299.4054381258
1060,1060,297785.7142856,360522.90602637467
1061,1061,368112.5,558519.3773588529
1062,1062,297785.7142856,456917.6797335557
1063,1063,481000.0,478121.77723526483
1064,1064,850000.0,598614.9328941625
1065,1065,1555000.0,1307438.4636401022
1066,1066,430000.0,431612.8573799991
1067,1067,300000.0,358641.2463219461
1068,1068,425000.0,322534.7036349956
1069,1069,297785.7142856,442076.7520103985
1070,1070,550607.142857,438728.54505758244
1071,1071,310000.0,505164.0976787493
1072,1072,544000.0,504653.3081040206
1073,1073,297785.7142856,331999.00405638583
1074,1074,297785.7142856,331951.0336859739
1075,1075,650000.0,483254.973157926
1076,1076,418500.0,457990.2383864916
1077,1077,374000.0,340705.22999795555
1078,1078,457000.0,350351.3482726267
1079,1079,346150.0,482019.08710573084
1080,1080,478000.0,410241.6559105058
1081,1081,657500.0,514430.72652400547
1082,1082,440500.0,529127.1298416702
1083,1083,297785.7142856,390623.6022294817
1084,1084,1250000.0,758136.9567533945
1085,1085,380000.0,364487.6264161434
1086,1086,499000.0,335576.54688204586
1087,1087,322500.0,418521.8392338279
1088,1088,379500.0,359770.4566097518
1089,1089,335000.0,485397.48985060764
1090,1090,782000.0,534315.4190427702
1091,1091,560200.0,451347.77539974113
1092,1092,725000.0,749699.9131984935
1093,1093,490000.0,361781.5844638786
1094,1094,386000.0,573369.0158231483
1095,1095,342000.0,392743.8284015455
1096,1096,770000.0,537948.8206471133
1097,1097,365000.0,345166.1757621595
1098,1098,297785.7142856,349079.24383872683
1099,1099,657500.0,923019.405225501
1100,1100,371000.0,521376.09337873256
1101,1101,615000.0,455397.6700924954
1102,1102,439800.0,370944.9929783176
1103,1103,297785.7142856,363221.92463157664
1104,1104,749950.0,715425.5190792399
1105,1105,610000.0,576117.220730211
1106,1106,565000.0,400354.12711669016
1107,1107,879000.0,717473.5678355948
1108,1108,1050000.0,635646.787046998
1109,1109,589500.0,529066.1901966732
1110,1110,356000.0,470183.7274626045
1111,1111,516000.0,541820.9573976819
1112,1112,960000.0,1182329.9301526947
1113,1113,583000.0,509086.80222322536
1114,1114,725000.0,886022.7481816446
1115,1115,427000.0,460564.1367391926
1116,1116,326100.0,361262.79025604884
1117,1117,415000.0,582042.4753406278
1118,1118,297785.7142856,494402.4284883829
1119,1119,297785.7142856,866946.6918585467
1120,1120,297785.7142856,357077.4294815615
1121,1121,373000.0,577455.6708599546
1122,1122,297785.7142856,453044.50936689496
1123,1123,465425.0,505109.6185184063
1124,1124,587206.0,466453.3279368373
1125,1125,735000.0,363723.6764398931
1126,1126,440825.0,479701.22232144186
1127,1127,687000.0,973640.9539737388
1128,1128,297785.7142856,479091.5043733946
1129,1129,400000.0,410461.99055424624
1130,1130,297785.7142856,462646.3965242731
1131,1131,622500.0,740229.8610309549
1132,1132,435000.0,369297.4795375366
1133,1133,456000.0,347790.5729934278
1134,1134,480000.0,438946.2342310505
1135,1135,346000.0,381281.78041311627
1136,1136,297785.7142856,418399.6187922312
1137,1137,315000.0,497474.02764948906
1138,1138,875000.0,837694.8208636855
1139,1139,297785.7142856,353894.03756069817
1140,1140,360000.0,392369.1803736252
1141,1141,1070000.0,712168.5252606373
1142,1142,349810.0,354595.6251705339
1143,1143,1185000.0,674123.006401258
1144,1144,297785.7142856,396267.17681053205
1145,1145,415000.0,437769.19398884894
1146,1146,640000.0,570531.1303606959
1147,1147,870000.0,728947.4969141042
1148,1148,448000.0,583739.951091253
1149,1149,297785.7142856,351298.3229955819
1150,1150,615000.0,431549.86584751797
1151,1151,619420.0,558840.8000371177
1152,1152,971971.0,743588.817855106
1153,1153,425000.0,434437.32734234823
1154,1154,950000.0,978674.8348381992
1155,1155,560000.0,504443.6064082478
1156,1156,465000.0,365426.3816919679
1157,1157,1210000.0,1132670.2598749518
1158,1158,660000.0,495408.1823463909
1159,1159,799000.0,588729.9458393791
1160,1160,433000.0,429901.4455769906
1161,1161,700000.0,532837.4135096315
1162,1162,297785.7142856,365404.4448057229
1163,1163,550000.0,845215.3778403981
1164,1164,450000.0,496444.1128197553
1165,1165,374000.0,340117.4286027215
1166,1166,460000.0,407123.50309141184
1167,1167,390000.0,323434.784666212
1168,1168,297785.7142856,387709.50063522847
1169,1169,667500.0,500063.94368878414
1170,1170,525000.0,558259.9647376154
1171,1171,330000.0,421918.88554974616
1172,1172,930000.0,743844.7445859471
1173,1173,860000.0,709911.5531572258
1174,1174,360000.0,392489.16709202796
1175,1175,317000.0,416701.4063357347
1176,1176,1625199.9999999953,640459.6751272808
1177,1177,1525000.0,1256233.5391874237
1178,1178,1225000.0,930958.2691124706
1179,1179,409124.0,700352.5260355535
1180,1180,495000.0,445253.8243074352
1181,1181,531500.0,670948.453351423
1182,1182,736000.0,522359.4845165847
1183,1183,1280000.0,1181184.7936150623
1184,1184,646212.5,647687.4499113458
1185,1185,650000.0,577514.527561627
1186,1186,660000.0,435225.97619122214
1187,1187,772000.0,436093.5446046705
1188,1188,297785.7142856,502555.8947614559
1189,1189,580000.0,460279.1126597444
1190,1190,530000.0,547310.5412288992
1191,1191,875000.0,676091.5073464611
1192,1192,485000.0,525157.6708605732
1193,1193,1000000.0,603686.4870283986
1194,1194,1105000.0,713500.3462470951
1195,1195,930000.0,811116.3561586486
1196,1196,297785.7142856,305594.45451871335
1197,1197,895000.0,451975.5848110698
1198,1198,735000.0,606640.6940444885
1199,1199,467000.0,351310.9018099383
1200,1200,725000.0,743574.4984116516
1201,1201,1399950.0,845491.5676718304
1202,1202,839000.0,352675.1413712757
1203,1203,744000.0,596066.308451881
1204,1204,792000.0,470386.0125339533
1205,1205,725000.0,633532.2706778948
1206,1206,299950.0,361757.2061558758
1207,1207,600000.0,404261.81474970287
1208,1208,297785.7142856,395098.7445609588
1209,1209,591000.0,471420.00608863856
1210,1210,297785.7142856,358809.4492712874
1211,1211,723000.0,551748.3665252414
1212,1212,297785.7142856,339710.76584719843
1213,1213,297785.7142856,406349.1281383063
1214,1214,565000.0,510187.99375691
1215,1215,401000.0,327152.4741255488
1216,1216,461000.0,988006.5913484922
1217,1217,851000.0,841179.1495453558
1218,1218,427874.0,505832.06739337137
1219,1219,405000.0,411764.874334707
1220,1220,297785.7142856,359591.62284149375
1221,1221,518000.0,383693.8018673912
1222,1222,297785.7142856,388005.2190907176
1223,1223,308000.0,360587.08247316955
1224,1224,297785.7142856,453176.81863380456
1225,1225,650000.0,612085.3537986198
1226,1226,330000.0,330711.6982395813
1227,1227,565000.0,573479.2206009233
1228,1228,500000.0,398386.4547531184
1229,1229,297785.7142856,361836.95265829074
1230,1230,499950.0,477010.2320910832
1231,1231,345000.0,367759.07447490725
1232,1232,410000.0,387304.4076042806
1233,1233,635000.0,724354.9612731826
1234,1234,416000.0,347562.92373492516
1235,1235,309000.0,465654.34075351706
1236,1236,656500.0,602558.408671929
1237,1237,405000.0,381916.7751310131
1238,1238,540000.0,367602.2089276635
1239,1239,297785.7142856,405233.0396541706
1240,1240,297785.7142856,372326.16920277564
1241,1241,481015.0,407743.0186827044
1242,1242,455000.0,420172.58690763527
1243,1243,451000.0,379557.14599779446
1244,1244,320000.0,476387.06844675913
1245,1245,297785.7142856,460497.4247119882
1246,1246,297785.7142856,415062.8386182417
1247,1247,680000.0,487853.5820530491
1248,1248,492000.0,541534.149440696
1249,1249,297785.7142856,362497.2316702964
1250,1250,297785.7142856,388803.20778581465
1251,1251,475000.0,394918.81350444374
1252,1252,459900.0,583108.3732983688
1253,1253,492000.0,841901.9866873394
1254,1254,535000.0,502743.643051321
1255,1255,535000.0,453648.7007497096
1256,1256,297785.7142856,381426.25968429464
1257,1257,460000.0,373528.529472393
1258,1258,297785.7142856,458346.986507223
1259,1259,297785.7142856,362482.0089647392
1260,1260,890000.0,630486.1329461106
1261,1261,535500.0,424297.76973917853
1262,1262,297785.7142856,395860.11001627793
1263,1263,830000.0,371503.7459110953
1264,1264,1050000.0,1233329.7780480941
1265,1265,519000.0,375244.90082303627
1266,1266,297785.7142856,446847.1153022873
1267,1267,358000.0,389267.29145036114
1268,1268,914500.0,953718.4704390548
1269,1269,600000.0,524643.5137109623
1270,1270,297785.7142856,425606.32300806954
1271,1271,485000.0,680188.1501107045
1272,1272,297785.7142856,460012.0881646483
1273,1273,645000.0,477070.89085665735
1274,1274,810000.0,505653.1597192288
1275,1275,635000.0,511656.0114424422
1276,1276,440000.0,508706.04466301715
1277,1277,1325000.0,998251.6744866647
1278,1278,297785.7142856,361819.3737456086
1279,1279,530000.0,581395.367406772
1280,1280,685000.0,596273.4793294927
1281,1281,994000.0,767369.9004613513
1282,1282,297785.7142856,323604.06406544347
1283,1283,690000.0,595730.2707602544
1284,1284,491500.0,455104.45444268885
1285,1285,525888.0,486671.3726465232
1286,1286,570000.0,562426.0427269796
1287,1287,297785.7142856,374675.61655135
1288,1288,327000.0,484658.024048742
1289,1289,390000.0,347133.61531736347
1290,1290,660000.0,740013.7516037268
1291,1291,620000.0,536059.2934488188
1292,1292,370000.0,352953.9094542466
1293,1293,489200.0,507236.9092110803
1294,1294,548000.0,478161.1667830978
1295,1295,729032.0,567289.4569673359
1296,1296,387500.0,381241.0293292523
1297,1297,862500.0,698359.625827285
1298,1298,297785.7142856,435321.08922156726
1299,1299,315000.0,430205.71607268613
1300,1300,297785.7142856,391629.96336614474
1301,1301,444845.0,377648.12409283424
1302,1302,300000.0,546646.0112141233
1303,1303,555000.0,433235.4281636068
1304,1304,740000.0,635486.2715200067
1305,1305,345000.0,477824.64543366764
1306,1306,1370000.0,774842.1534557865
1307,1307,925000.0,634077.9819134352
1308,1308,297785.7142856,394386.15640962566
1309,1309,762400.0,575132.7494260877
1310,1310,399950.0,411209.7256614098
1311,1311,297785.7142856,363190.6415923721
1312,1312,368000.0,361181.675221966
1313,1313,410000.0,362047.41329388396
1314,1314,375000.0,597597.4651405154
1315,1315,367500.0,374379.5722495545
1316,1316,660000.0,376921.7978988627
1317,1317,297785.7142856,399737.5171455476
1318,1318,313000.0,488344.39011007216
1319,1319,527700.0,553110.9975066747
1320,1320,450000.0,379551.2945067774
1321,1321,542804.75,522259.92393056955
1322,1322,297785.7142856,391280.92560760357
1323,1323,869000.0,987312.8904348984
1324,1324,297785.7142856,420112.66978939826
1325,1325,334990.0,447701.0704078974
1326,1326,297785.7142856,358956.15765784174
1327,1327,297785.7142856,362404.881343827
1328,1328,475000.0,522056.9167929577
1329,1329,400000.0,480635.24467906804
1330,1330,775000.0,724049.867209169
1331,1331,385000.0,478096.75675656815
1332,1332,297785.7142856,350411.12686863256
1333,1333,672500.0,551846.8718446033
1334,1334,750000.0,516895.68774104986
1335,1335,430000.0,360892.7122897472
1336,1336,471000.0,399242.70814521227
1337,1337,875000.0,735308.5361763999
1338,1338,555000.0,749934.304619575
1339,1339,1625199.9999999953,1014710.8221672256
1340,1340,297785.7142856,354077.4368447566
1341,1341,479500.0,503738.45697968226
1342,1342,297785.7142856,380920.46311985416
1343,1343,430000.0,444830.92421872006
1344,1344,297785.7142856,468140.3301011353
1345,1345,324000.0,412891.4335520945
1346,1346,420000.0,375244.90082303627
1347,1347,657500.0,611386.0376944715
1348,1348,410000.0,521170.5006591529
1349,1349,360000.0,338949.551563171
1350,1350,788000.0,807251.2809060994
1351,1351,503000.0,731809.4248610009
1352,1352,660500.0,707920.6345298644
1353,1353,463000.0,377151.7768283094
1354,1354,850000.0,697300.5652041264
1355,1355,522000.0,386401.4454642003
1356,1356,445000.0,396983.02399417636
1357,1357,297785.7142856,382416.70031524956
1358,1358,297785.7142856,343652.5899826686
1359,1359,712000.0,643073.1229213559
1360,1360,594000.0,338755.2368968665
1361,1361,297785.7142856,418728.0524487748
1362,1362,780000.0,599304.2054465445
1363,1363,297785.7142856,446313.86926098634
1364,1364,391400.0,358634.2785521157
1365,1365,297785.7142856,536758.3939893192
1366,1366,297785.7142856,337453.0077299838
1367,1367,540000.0,304404.2580493725
1368,1368,420000.0,402542.3633477234
1369,1369,297785.7142856,498700.7756827646
1370,1370,297785.7142856,294733.1705622151
1371,1371,382000.0,436752.9156440693
1372,1372,380680.555556,564694.4179265363
1373,1373,297785.7142856,359911.24164772744
1374,1374,325000.0,358565.8998525228
1375,1375,297785.7142856,363173.95100886456
1376,1376,330000.0,433779.84088115016
1377,1377,297785.7142856,374551.474082068
1378,1378,549900.0,602252.4575293399
1379,1379,297785.7142856,365895.61068950035
